make IHEXFILE=sensing.ihex sky-reset sky-upload
make[1]: Entering directory `/home/user/contiki-2.7/examples/sky'
make -k -j 20 sky-reset-sequence
make[2]: Entering directory `/home/user/contiki-2.7/examples/sky'
../../tools/sky/msp430-bsl-linux --telosb -c /dev/ttyUSB0 -r
Done
make[2]: Leaving directory `/home/user/contiki-2.7/examples/sky'
make -j 20 sky-upload-sequence
make[2]: Entering directory `/home/user/contiki-2.7/examples/sky'
+++++ Erasing /dev/ttyUSB0
+++++ Programming /dev/ttyUSB0
+++++ Resetting /dev/ttyUSB0
Done
make[2]: Leaving directory `/home/user/contiki-2.7/examples/sky'
make[1]: Leaving directory `/home/user/contiki-2.7/examples/sky'
../../tools/sky/serialdump-linux -b115200 /dev/ttyUSB0
Rime started with address 29.0
MAC 1d:00:00:00:00:00:00:00 Contiki 2.7 started. Node id is set to 29.
CSMA ContikiMAC, channel check rate 8 Hz, radio channel 26
Starting 'Light Sensing'
START3
hello!!!
1, 137
2, 141
3, 142
4, 144
5, 145
6, 145
7, 147
8, 147
9, 145
10, 147
11, 147
12, 148
13, 147
14, 147
15, 147
16, 162
17, 155
18, 160
19, 161
20, 167
21, 150
22, 164
23, 180
24, 197
25, 234
26, 284
27, 314
28, 274
29, 382
30, 434
31, 465
32, 165
33, 832
34, 841
35, 711
36, 571
37, 484
38, 365
39, 298
40, 242
41, 224
42, 188
43, 181
44, 168
45, 154
46, 170
47, 162
48, 161
49, 158
50, 157
51, 150
52, 140
53, 137
54, 135
